21080	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị c&oacute; đại diện L&atilde;nh đạo UBND, UBMTTQ Việt Nam x&atilde;, c&aacute;c đồng ch&iacute; Ban chỉ huy, C&aacute;n b
21081	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/z7771692769844_d995890e4b79617a90389d622863932a.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-ser
21082	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Dự hội nghị c&oacute; đại diện l&atilde;nh đạo Ph&ograve;ng Cảnh s&aacute;t THAHS v&agrave; HTTP C&ocirc;ng an tỉnh, Ủy ban nh&acirc;n d&
21083	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/700w_20260402194357.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng an cơ sở
21084	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780451815.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Buổi tuy&ecirc;n
21085	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đ&oacute; l&agrave; ph&aacute;t biểu chỉ đạo của đồng ch&iacute; Nguyễn Ngọc Anh &ndash; Chủ tịch UBND x&atilde; Cần Giuộc, chủ tr&igrave
21086	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Vừa qua, tại Nh&agrave; văn h&oacute;a phường Tam Điệp, tỉnh Ninh B&igrave;nh, C&ocirc;ng an phường Tam Điệp phối hợp với Ủy ban MTTQ Việ
21087	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Kế hoạch nhằm triển khai đồng bộ, hiệu quả c&aacute;c nội dung của Đề &aacute;n, n&acirc;ng cao nhận thức, tr&aacute;ch nhiệm của c&aacut
21088	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/Chung%20tay%20m%E1%BB%9F%20l%E1%BB%91i%20ho%C3%A0n%20l%C6%B0%C6%A1ng%20cho%20c%C3%A1c%20ph%E1%BA%A1m%20nh%C3%A2n3%20(1).jpg"></p>
<p style="text-align: center;">
	<span style="fo
21089	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780471722.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Trại tạm giam số
21090	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Vừa qua, C&ocirc;ng an x&atilde; Vệ Giang v&agrave; Ủy ban nh&acirc;n d&acirc;n x&atilde; đ&atilde; phối hợp c&ugrave;ng Ng&acirc;n h&agr
21091	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Th&ocirc;ng qua c&aacute;c buổi tuy&ecirc;n truyền, người chấp h&agrave;nh &aacute;n được trang bị những kiến thức ph&aacute;p luật cần t
21093	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>Đồng h&agrave;nh gi&uacute;p người từng lầm lỡ ổn định cuộc sống</strong></span></span></p>
<p style="text-align: justify;">
	<
21094	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780477698.jpeg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thời gian qua, nhiều doanh 
21095	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Vừa qua, Đo&agrave;n kiểm tra của Cục Cảnh s&aacute;t Quản l&yacute; Tạm giữ, Tạm giam v&agrave; Thi h&agrave;nh &aacute;n h&igrave;nh sự
21096	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-06-01_17-08-27.jpg"></p>
<p style="text-align: center;">
	<strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Đại u&yacute; Nguyễ
21097	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Đ&acirc;y l&agrave; những phạm nh&acirc;n c&oacute; qu&aacute; tr&igrave;nh cải tạo tiến bộ, chấp h&agrave;nh tốt nội quy cơ sở giam 
21098	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/z7895333710301_6ad24dab0538dc26f670c81199c87a37-d7fe.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica
21099	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/image_328.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">CBCS Cục An ninh nội địa v&a
21100	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện c&ocirc;ng t&aacute;c ph&ograve;ng, chống tội phạm, tệ nạn x&atilde; hội v&agrave; x&acirc;y dựng m&ocirc;i trường sống an to&a
21101	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/image001%20(8).jpg"></p>
<p style="text-align: center;">
	<em><strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;">Đại biểu dự hội nghị</sp
21102	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trước đ&oacute;, Trần Văn T&agrave;i bị T&ograve;a &aacute;n nh&acirc;n d&acirc;n khu vực 1 tỉnh L&agrave;o Cai xử phạt 09 th&aacute;ng t
21103	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện kế hoạch số của C&ocirc;ng an tỉnh Ninh B&igrave;nh về thực hiện c&ocirc;ng t&aacute;c Thi h&agrave;nh &aacute;n h&igrave;nh sự
21104	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780538343.jpeg"></p>
<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Thực hiện c&aacute;c chủ tr
21105	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong 5 năm qua, tỉnh đ&atilde; quản l&yacute;, gi&aacute;o dục tr&ecirc;n 6.200 người chấp h&agrave;nh xong &aacute;n phạt t&ugrave;. Th
21106	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><strong>Điểm tựa cho những người quyết t&acirc;m l&agrave;m lại cuộc đời</strong></span></span></p>
<p style="text-align: justify;">
	<
21107	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện chỉ đạo của Gi&aacute;m đốc C&ocirc;ng an tỉnh về đẩy mạnh việc triển khai c&ocirc;ng t&aacute;c t&iacute;n dụng đối với người 
21108	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 14/5/2026, UBND phường H&agrave; Nam, tỉnh Ninh B&igrave;nh tổ chức hội nghị tuy&ecirc;n truyền ch&iacute;nh s&aa
21109	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Rời c&aacute;nh cổng trại giam, nhiều người phải đối diện với những kh&oacute; khăn trong cuộc sống mới, từ &aacute;nh nh&igrave;n e d&eg
21110	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Theo kết quả thống k&ecirc;, trung b&igrave;nh h&agrave;ng năm tr&ecirc;n địa b&agrave;n tỉnh Nghệ An tiếp nhận từ 1.500 đến 2.000 người 
21111	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại chương tr&igrave;nh, c&aacute;c đại biểu được tuy&ecirc;n truyền, phổ biến những nội dung cơ bản của ph&aacute;p luật li&ecirc;n quan
21112	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>Chung tay bằng tr&aacute;ch nhiệm v&agrave; l&ograve;ng nh&acirc;n &aacute;i</strong></span></span></p>
<p style="text-align: ju
21113	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/ket-qua-cong-tac-tai-hoa-nhap-cong-dong-duoc-truong-phong-pc10-theo-doi-hang-tuan-hang-thang-de-theo-doi-chi-dao-thuc-hien-quyet-liet-trach-nhiem.jpg"></p>
<p style="text-align: c
21114	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng t&aacute;c t&aacute;i h&ograve;a nhập cộng đồng (THNCĐ) đối với người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; giữ vai t
21115	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đối với họ h&agrave;nh tr&igrave;nh đoạn tuyệt với qu&aacute; khứ c&oacute; lẽ chưa bao giờ dễ d&agrave;ng bởi những định kiến của x&atil
21116	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hội nghị đ&atilde; thu h&uacute;t sự tham gia của nhiều đại diện từ c&aacute;c cơ quan chức năng, bao gồm l&atilde;nh đạo Ph&ograve;ng PC
21117	<p>
	<img alt="" src="/UserFile/editor/images/to%C3%A0n%20c%E1%BA%A3nh%20h%E1%BB%99i%20ngh%E1%BB%8B%20(2).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/to%C3%A0n%20c%E1%BA%A3nh%20h%E1%BB%99i%20ngh%E1%BB%8B%20(1).jpg"></p>
<p style="text-align
21118	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1780586246.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong>C&ocirc;ng an x&atilde; Than Uy&ecirc;n l&agr
21119	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/dong-chi-trung-ta-do-thanh-chau-pho-doi-truong-phong-pc10-trien-khai-ke-hoach-huong-dan-kiem-tra-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.jpg"></p>
<p style="text-al
21120	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Tham dự buổi lễ c&oacute; đồng ch&iacute; Thượng t&aacute; Nguyễn Văn Huy &ndash; Trưởng Ph&ograve;ng PC10, Ph&oacute; Thủ trưởng Thường 
21121	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>Người đủ điều kiện phải được tiếp cận ch&iacute;nh s&aacute;ch</strong></span></span></p>
<p style="text-align: justify;">
	<sp
21122	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>C&oacute; quyết t&acirc;m sẽ th&agrave;nh c&ocirc;ng</strong></span></span></p>
<p style="text-align: justify;">
	<span style="
21123	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>Chuẩn bị t&aacute;i h&ograve;a nhập từ trong trại giam</strong></span></span></p>
<p style="text-align: justify;">
	<span style
21124	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-06-05_20-51-29.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em>Lễ ra mắt m&ocirc; 
21125	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị c&oacute; đại diện l&atilde;nh đạo Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; Hỗ tr
21126	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Theo Thượng t&aacute; Đỗ Hải Qu&acirc;n, Ph&oacute; Trưởng Ph&ograve;ng CSTHAHS v&agrave; HTTP, t&iacute;nh từ đầu năm 2026 đến nay, b&aa
21127	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thời gian qua, C&ocirc;ng an x&atilde; Vệ Giang đ&atilde; chủ động tham mưu UBND x&atilde; triển khai hiệu quả c&aacute;c ch&iacute;nh s&
21128	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại lễ ra mắt m&ocirc; h&igrave;nh, Thượng t&aacute; Huỳnh Thị L&ecirc;, Trưởng ban Phụ nữ C&ocirc;ng an TP Cần Thơ cho biết, x&acirc;y d
21129	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 01/6/2026, Trại tạm giam số 1, C&ocirc;ng an tỉnh Hưng Y&ecirc;n long trọng tổ chức Lễ c&ocirc;ng bố Quyết định đ
21130	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2514867_lanh_dao_co_quan_thi_hanh_an_hinh_su_cong_an_tinh_phat_bieu_tai_hoi_nghi_18022003.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><sp
21131	<p>
	<img alt="" src="/UserFile/editor/images/134218-vna_potal_le_cong_bo_quyet_dinh_dac_xa_nam_2026_cua_chu_tich_nuoc_tai_trai_giam_thanh_xuan_stand-2.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-fa
21132	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/toan-canh-hoi-nghi_1.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh h
21133	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Theo đ&oacute;, ngay sau khi tiếp nhận th&ocirc;ng b&aacute;o của cơ quan thi h&agrave;nh &aacute;n h&igrave;nh sự về người chấp h&ag
21134	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện chỉ đạo của Gi&aacute;m đốc C&ocirc;ng an tỉnh về đẩy mạnh việc triển khai c&ocirc;ng t&aacute;c t&iacute;n dụng đối với người 
21135	<p>
	<img alt="" src="/UserFile/editor/images/13(1).jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh Hội nghị tư vấn t&iacute;n dụng v&agrave; tư 
21136	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hiện nay, tr&ecirc;n địa b&agrave;n x&atilde; Bảo L&acirc;m 2 c&oacute; 51 c&ocirc;ng d&acirc;n chấp h&agrave;nh xong &aacute;n phạt t&ug
21137	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><strong>Những điểm mới của Quyết định đặc x&aacute; năm 2026</strong></span></span></p>
<p style="text-align: justify;">
	<span style="
21138	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 14/5/2026, Trại tạm giam số 1 (C&ocirc;ng an th&agrave;nh phố Hải Ph&ograve;ng) tổ chức Hội nghị &ldquo;Phổ biến,
21139	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780754721.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Đồng ch&iacute; 
21140	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị c&oacute; đại diện l&atilde;nh đạo Ph&ograve;ng PC10 C&ocirc;ng an th&agrave;nh phố Đồng Nai; đại diện c&aacute;c ph&ogr
21141	<p>
	<img alt="" src="/UserFile/editor/images/123-dd77(1).jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>C&aacute;n bộ Ph&ograve;ng Giao dịch Ng&acirc;n h&agrave
21142	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đ&acirc;y được xem l&agrave; m&ocirc; h&igrave;nh mang &yacute; nghĩa nh&acirc;n văn s&acirc;u sắc, thể hiện sự quan t&acirc;m của cấp ủy
21143	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780756841.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Nhờ được hỗ trợ 
21144	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/06172%20(2).jpg"></p>
<p style="text-align: center;">
	<strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Đo&agrave;n c&ocirc;ng t&aa
21145	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/anh-1_29.jpg"></p>
<p style="text-align: center;">
	<em><strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng an x&atilde; tuy&ec
21146	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780797751.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Đồng ch&iacute; 
21147	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đ&acirc;y kh&ocirc;ng chỉ l&agrave; quyết định mang gi&aacute; trị ph&aacute;p l&yacute; m&agrave; c&ograve;n thể hiện s&acirc;u sắc ch&i
21148	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Nhằm tạo điều kiện cho người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; c&oacute; cơ hội ổn định cuộc sống, ph&aacute;t triển kinh tế
21149	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/image001.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Ph&oacute; Chủ tịch UBND tỉnh 
21150	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780816530.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Ảnh minh họa - Ả
21151	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>C&aacute;nh cửa mở ra từ sự khoan hồng</strong></span></span></p>
<p style="text-align: justify;">
	<span style="font-size:14px
21152	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;"><strong>Mở lối ho&agrave;n lương</strong></span></span></p>
<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,
21153	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780819702.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Gian ph&ograve;n
21154	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Về ph&iacute;a Ng&acirc;n h&agrave;ng Nh&agrave; nước Việt Nam (NHNN), đồng ch&iacute; Nguyễn Ngọc Cảnh - Ủy vi&ecirc;n Ban Thường vụ Đản
21155	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/gen-h-a1-1775014383538362951612.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Ph&oacu
21156	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780823685.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>&Ocirc;ng Nguyễn
21157	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/0.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh Lễ k&yacute; kết</em
21158	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780837328.jpeg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện chủ trương của Đả
21160	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Quyết định số 22/2023/QĐ-TTg ng&agrave;y 17/8/2023 của Thủ tướng Ch&iacute;nh phủ về t&iacute;n dụng đối với người chấp h&agrav
21161	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ch&iacute;nh s&aacute;ch t&iacute;n dụng n&agrave;y, dựa tr&ecirc;n Quyết định số 22/2023/QĐ-TTg của Thủ tướng Ch&iacute;nh phủ, nhằm mục
21162	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/dcc82640-bc15-41fc-8cf6-e14986210271.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Qu
21163	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại hội nghị, c&aacute;c b&ecirc;n đ&atilde; thống nhất cơ chế phối hợp trong tổ chức tuy&ecirc;n truyền, phổ biến ch&iacute;nh s&aacute;
21164	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 06/6, C&ocirc;ng an tỉnh Lai Ch&acirc;u phối hợp với UBND x&atilde; S&igrave;n Hồ tổ chức Hội nghị tuy&ecirc;n tr
21165	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Tham dự hội nghị c&oacute; đồng ch&iacute; Nguyễn Tấn Lợi &ndash; Ph&oacute; Chủ tịch UBND x&atilde; T&acirc;n Long Hội, c&ugrave;ng đại 
21166	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ph&ograve;ng giao dịch NHCSXH Hữu Lũng triển khai cho vay vốn chương tr&igrave;nh cho vay người chấp h&agrave;nh xong &aacute;n phạt t&ug
21167	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780890427.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>C&aacute;n bộ NH
21168	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại hội nghị, c&aacute;c đại biểu đ&atilde; được phổ biến những quy định của ph&aacute;p luật li&ecirc;n quan đến c&ocirc;ng t&aacute;c q
21169	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agrave;y 8/6/2026, C&ocirc;ng an tỉnh tổ chức hội nghị họp đ&aacute;nh gi&aacute; tiến độ c&ocirc;ng t&aacute;c tổ chức Hội nghị k&yac
21170	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/49321546-8783-4a5c-a185-2b551611869f.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Q
21171	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/image_146.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Quang cảnh hội nghị</em></sp
21172	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-06-08_06-33-56.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>C&ocirc;ng an x&ati
21173	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Dự v&agrave; chỉ đạo buổi lễ c&oacute; đồng ch&iacute; Nguyễn Kế Đấu, B&iacute; thư Đảng ủy, Chủ tịch HĐND x&atilde;; đồng ch&iacute; Trị
21174	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Thừa uỷ quyền của Chủ tịch UBND phường Đồng Xo&agrave;i, đồng ch&iacute; Thượng t&aacute; Phạm Minh To&aacute;n, Trưởng C&ocirc;ng an phư
21175	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-05-23_18-29-04.jpg"></p>
<p style="text-align: center;">
	<strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh tu
21176	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/%E1%BA%A2nh%201%20%C4%90%E1%BB%93ng%20ch%C3%AD%20Thi%E1%BA%BFu%20ta%20V%C5%A9%20Qu%E1%BB%91c%20Anh%20PTCAX%20ph%C3%A1t%20bi%E1%BB%83u%20khai%20m%E1%BA%A1c%20h%E1%BB%99i%20ngh%E1%BB
21177	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thời gian qua, Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ trợ tư ph&aacute;p C&ocirc;ng an th&agr
21178	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đặc x&aacute; cũng mở ra cơ hội để những người từng lầm lỗi c&oacute; điều kiện đo&agrave;n tụ với gia đ&igrave;nh, ổn định cuộc sống, t&
21179	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/t%E1%BA%A3i%20xu%E1%BB%91ng%20(6)(1).jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To
21180	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1780994470.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Đồng ch&iacute; 
21181	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/CA-TC.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh hội nghị</em></s
21182	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong thời gian qua, việc gi&uacute;p đỡ người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; trở về địa phương ổn định cuộc sống lu&ocir
21183	<p style="text-align: justify;">
	Qua kiểm tra, Đo&agrave;n kiểm tra ghi nhận v&agrave; đ&aacute;nh gi&aacute; cao những kết quả m&agrave; C&ocirc;ng an Đặc khu L&yacute; Sơn đ&atilde; đạt được trong thời gian qua. Đơn vị đ&atilde; b&aacute;m s&aacute;t c
21184	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/a5_4.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Ch&iacute;nh quyền địa phương c&ug
21185	<p style="text-align: justify;">
